# TYPE kube_apiserver_clusterip_allocator_allocated_ips untyped
kube_endpoint_created{container="test-container",endpoint="httpbin",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.682712053e+09 1675856675021
# TYPE kube_endpoint_info untyped
kube_endpoint_info{container="test-container",endpoint="aiim-service",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_endpoint_labels untyped
kube_endpoint_labels{container="test-container",endpoint="aiim-service",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_endpoint_ports untyped
kube_endpoint_ports{container="test-container",endpoint="chi-ch-chainsaw-3-1",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",port_name="tcp",port_number="9000",port_protocol="TCP",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_horizontalpodautoscaler_annotations untyped
kube_horizontalpodautoscaler_annotations{container="test-container",endpoint="http",horizontalpodautoscaler="alerting-management",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_horizontalpodautoscaler_info untyped
kube_horizontalpodautoscaler_info{container="test-container",endpoint="http",horizontalpodautoscaler="keda-hpa-anomaly-detection-ml",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",scaletargetref_api_version="apps/v1",scaletargetref_kind="Deployment",scaletargetref_name="anomaly-detection-ml",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_horizontalpodautoscaler_labels untyped
kube_horizontalpodautoscaler_labels{container="test-container",endpoint="http",horizontalpodautoscaler="keda-hpa-shovel",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_horizontalpodautoscaler_metadata_generation untyped
kube_horizontalpodautoscaler_metadata_generation{container="test-container",endpoint="http",horizontalpodautoscaler="keda-hpa-log-filter",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_horizontalpodautoscaler_spec_max_replicas untyped
kube_horizontalpodautoscaler_spec_max_replicas{container="test-container",endpoint="http",horizontalpodautoscaler="alerting-management",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 4 1675856675021
# TYPE kube_horizontalpodautoscaler_spec_min_replicas untyped
kube_horizontalpodautoscaler_spec_min_replicas{container="test-container",endpoint="http",horizontalpodautoscaler="keda-hpa-shovel",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 3 1675856675021
# TYPE kube_horizontalpodautoscaler_spec_target_metric untyped
kube_horizontalpodautoscaler_spec_target_metric{container="test-container",endpoint="http",horizontalpodautoscaler="alerting-management",instance="test-node",job="test-job",metric_name="cpu",metric_target_type="utilization",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 80 1675856675021
# TYPE kube_horizontalpodautoscaler_status_condition untyped
kube_horizontalpodautoscaler_status_condition{condition="AbleToScale",container="test-container",endpoint="http",horizontalpodautoscaler="istio-ingress-gateway-vpn",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",status="false",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_horizontalpodautoscaler_status_current_replicas untyped
kube_horizontalpodautoscaler_status_current_replicas{container="test-container",endpoint="http",horizontalpodautoscaler="alerting-management",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 2 1675856675021
# TYPE kube_horizontalpodautoscaler_status_desired_replicas untyped
kube_horizontalpodautoscaler_status_desired_replicas{container="test-container",endpoint="http",horizontalpodautoscaler="alerting-management",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 2 1675856675021
# TYPE kube_job_annotations untyped
kube_job_annotations{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_job_complete untyped
kube_job_complete{condition="false",container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_job_created untyped
kube_job_created{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.675437559e+09 1675856675021
# TYPE kube_job_info untyped
kube_job_info{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_job_labels untyped
kube_job_labels{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_job_owner untyped
kube_job_owner{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",owner_is_controller="true",owner_kind="CronJob",owner_name="volumetrics-extraction-db-migration",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_job_spec_completions untyped
kube_job_spec_completions{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_job_spec_parallelism untyped
kube_job_spec_parallelism{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_job_status_active untyped
kube_job_status_active{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_job_status_completion_time untyped
kube_job_status_completion_time{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.675437568e+09 1675856675021
# TYPE kube_job_status_failed untyped
kube_job_status_failed{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_job_status_start_time untyped
kube_job_status_start_time{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.683236409e+09 1675856675021
# TYPE kube_job_status_succeeded untyped
kube_job_status_succeeded{container="test-container",endpoint="http",instance="test-node",job="test-job",job_name="test-job-name",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_mutatingwebhookconfiguration_created untyped
kube_mutatingwebhookconfiguration_created{container="test-container",endpoint="http",instance="test-node",job="test-job",mutatingwebhookconfiguration="aws-load-balancer-webhook",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.645103187e+09 1675856675021
